"cjMax","cjMin","avCj1","cjRange","deviceUse","education","sample","gender","age","algor1Choice","resolution","resolution2","correctInitial","correctFinal","meanDotRT","meanAdvisor1Sway","meanAdvisor2Sway","algor1Agreed","algor2Agreed","ctcTime","preferenceStrength","quantAdvisor1","quantAdvisor2","quantAdvisor3","quantAdvisor4","quantCorrect1","quantCorrect2","quantCorrect3","quantCorrect4","finalDD","rocAUC1","rocAUC2","algor2Influence","algor1TrustQ","algor2TrustQ","resolution2Adv1","resolution2Adv2","meanAdviceSway","advisorSwaps","meanChoiceCj1",
49,2,14,47,8,7,"B","F",27,0.2125,5.6542,6.4237,0.74167,0.75,1.6221,1.5128,1.4074,0.66667,0.74074,2.0733,28.75,0.30769,0.11111,0.46667,0,0.63889,0.68,0.75862,0.9,15,0.6628,0.68028,1.9619,11,16,7.9231,5.0476,2.8917,26,14.075,
13,1,4.9667,12,6,3,"B","F",19,0.4125,1.3035,3.844,0.80833,0.83333,1.4031,2.4906,1.5522,0.66038,0.67164,2.2422,8.75,0.38462,0.36842,0.3913,0.58333,0.76316,0.74194,0.82353,1,15,0.59753,0.51806,-2.975,12,16,5.3005,2.748,5.3667,38,5.075,
50,1,23.5583,49,2,5,"B","F",22,0.4625,1.8935,1.8515,0.65833,0.625,0.84277,0.21667,0.71667,0.61667,0.83333,2.1971,3.75,0.48,0.375,0.5,0.46154,0.68571,0.7037,0.59375,0.65385,15,0.60503,0.58531,32.7708,15,17,5.7908,2.4365,13.6167,41,22.65,
42,1,15.2083,41,11,5,"B","F",22,0.1125,0.83714,8.2486,0.58333,0.6,3.1237,6.64,6.5684,0.96,0.84211,4.4607,38.75,0.11111,0.21053,0.052632,0.083333,0.58065,0.53333,0.56667,0.65517,9,0.49944,0.47011,3.2101,10,10,7.8175,9.2062,19.7167,17,15.8875,
33,17,24.3417,16,7,7,"B","F",24,0.9125,0.47159,1.4801,0.73333,0.69167,2.1536,0.53933,0.77419,0.62921,0.70968,3.4358,41.25,0.95833,0.8,0.89474,0.95455,0.75,0.85714,0.62963,0.68966,12,0.67222,0.66778,3.2902,16,8,1.1513,2.5595,10.5167,8,24.6375,
25,1,13.1667,24,5,2,"B","F",19,0.5375,1.284,1.7143,0.70833,0.75,1.867,1.3,1.0333,0.75,0.75,3.0094,3.75,0.625,0.5,0.31579,0.68421,0.62857,0.66667,0.78571,0.79167,13,0.61875,0.63833,-10.9869,16,9,1.5778,1.4,5.0833,40,13.4375,
46,2,18.6333,44,11,6,"B","F",27,0.5875,0.90667,9.3289,0.625,0.69167,1.6887,3.913,3.1176,0.69565,0.60784,3.7543,8.75,0.68421,0.75,0.44444,0.47826,0.53333,0.72727,0.55556,0.66667,10,0.53097,0.542,-11.3829,14,6,11.7609,6.8981,15.9417,42,19.05,
41,2,18.5583,39,12,7,"B","F",23,0.95,0.040356,0.19083,0.71667,0.70833,1.6404,0.30851,0.11538,0.55319,0.84615,3.3948,45,0.95652,0.875,0.95455,1,0.6875,0.85714,0.72727,0.59259,9,0.52654,0.54946,4.7639,9,10,0.32149,1.5714,3.8167,7,18.675,
47,2,22.3917,45,5,2,"B","F",20,0.625,2.1621,8.8421,0.79167,0.74167,1.811,0.97297,0.54348,0.75676,0.8913,3.0543,12.5,0.57692,0.64706,0.63158,0.66667,0.80645,0.6875,0.84375,0.84,15,0.56558,0.52799,13.7143,11,9,6.2823,13.0781,12.7417,35,21.6375,
36,3,11.7833,33,10,6,"B","M",27,0.5875,1.4984,3.371,0.725,0.73333,1.21,1.0606,1.0741,0.60606,0.61111,1.7034,8.75,0.73913,0.47368,0.6,0.5,0.68571,0.64516,0.8,0.7931,11,0.65163,0.62977,5.7587,12,12,3.3905,2.8095,2.7333,35,11.7375,
45,3,17.9833,42,4,5,"B","F",22,0.5375,0.87463,1.521,0.69167,0.71667,1.5274,0.3125,0.26786,0.5625,0.71429,2.2922,3.75,0.5625,0.57143,0.58333,0.42105,0.76667,0.6,0.67647,0.73077,15,0.63251,0.63181,3.4887,12,12,0.91251,2.3625,1.6083,45,19.0625,
46,3,25.9667,43,6,5,"B","F",19,0.525,0.47731,4.1361,0.70833,0.7,2.4863,0.82456,1.1111,0.52632,0.50794,3.4145,2.5,0.7619,0.78261,0.4375,0.05,0.67742,0.76667,0.7,0.68966,14,0.65249,0.69178,-1.0625,18,16,1.1631,7.3026,4.4083,33,25.7,
48,2,17.925,46,7,5,"B","F",20,0.5875,7.394,10.3211,0.69167,0.7,1.6911,2.0149,0.15094,0.56716,0.69811,3.3903,8.75,0.30435,0.47619,0.78947,0.88235,0.51613,0.56667,0.83333,0.86207,12,0.71812,0.78341,2.1192,10,10,10.3241,11.6227,4.3917,38,17.0125,
31,7,18.7167,24,7,3,"B","M",21,0.85,0.44683,7.552,0.775,0.78333,1.5608,0.70588,2.7714,0.70588,0.74286,3.0531,35,0.90909,0.92857,0.79167,0.8,0.79487,0.68182,0.7931,0.8,9,0.55845,0.57659,-9.6484,16,9,8.7577,4.75,6.7083,16,19.175,
42,3,17.1083,39,2,3,"B","M",23,0.275,2.1447,9.315,0.65,0.65,1.7167,7.8205,5.1852,0.89744,0.80247,2.5505,22.5,0.25,0.35,0.31818,0.16667,0.65625,0.5,0.71429,0.75,5,0.59259,0.50557,-1.5242,7,9,13.125,7.5741,17.8083,32,16.825,
50,1,25.575,49,3,2,"B","F",18,0.025,13.2222,12.6652,0.825,0.825,2.086,1.1667,1.1042,0.70833,0.64583,2.5113,47.5,0,0.038462,0.055556,0,0.65625,0.78788,0.92857,0.96296,15,0.60139,0.59319,10.9286,10,15,15.5455,12.1087,4.2667,4,24.4125,
46,3,15.2167,43,7,2,"B","F",19,0.1125,3.6533,8.3111,0.625,0.675,1.8442,10.4,14.1895,0.68,0.8,2.9017,38.75,0.15385,0.125,0.125,0.045455,0.63889,0.42857,0.65385,0.76667,10,0.67704,0.66769,7.0417,8,8,11.5441,7.7996,18.3,18,15.725,
50,3,24.25,47,8,7,"B","M",23,1,3.4889,9.5778,0.75,0.75833,1.6078,0.40404,0.57143,0.71717,0.47619,3.7567,50,1,1,1,1,0.66667,0.77419,0.7,0.86207,15,0.71959,0.73047,-35.8321,10,4,11.0616,1,12.4833,0,23.425,
49,1,24.675,48,4,2,"B","M",20,0.9125,6.5889,9.8556,0.75,0.79167,1.5466,1.1031,1.8696,0.82474,0.69565,3.2227,41.25,1,0.8125,0.89474,0.9,0.6129,0.72414,0.77419,0.89655,12,0.46776,0.55246,-6.273,14,9,8.0713,17.2941,7.9,9,24.0625,
45,2,14.7083,43,6,6,"B","F",26,0.9125,5.1389,1.48,0.79167,0.80833,1.0048,0.36842,0.44,0.69474,0.64,1.9203,41.25,0.9,0.95,0.94444,0.86364,0.64865,0.86207,0.69231,1,15,0.50084,0.54859,7.4658,8,8,2.39,2.05,6.9,8,15.35,
46,7,25.75,39,5,7,"B","M",32,0.9625,4.0356,11.5286,0.75833,0.74167,1.4117,6.5,1.2778,0.69608,0.66667,2.4632,46.25,0.94444,0.90476,1,1,0.66667,0.76667,0.66667,0.93333,12,0.51028,0.41178,-2.631,16,6,13.4646,1.4667,16.6833,6,26.125,
27,2,12.825,25,5,2,"B","F",18,0.425,3.8625,8.5,0.66667,0.75833,1.8526,1.3966,1.5806,0.7931,0.80645,3.1487,7.5,0.95,0.44,0.23077,0.045455,0.5625,0.59459,0.7619,0.8,8,0.47132,0.51295,4.2299,12,11,2.6178,10.9196,8.1917,34,13.4875,
50,12,32.0167,38,5,2,"C","F",19,0.0125,6.6444,9.1556,0.75,0.76667,1.773,0.57895,3.8119,0.57895,0.73267,2.5574,48.75,0.0625,0,0,0,0.64516,0.6875,0.77778,0.9,6,0.44392,0.59818,4.2828,13,13,3.2692,10.0871,7.6167,2,32.9625,
37,2,18.9167,35,8,7,"C","M",29,0.2875,4.8222,10.6667,0.75,0.78333,1.4904,1.2326,0.064935,0.72093,0.80519,2.2891,21.25,0.36364,0.35,0.26316,0.15789,0.62162,0.71429,0.77778,0.92857,12,0.6233,0.56321,9.044,11,15,10.0188,10.9341,11.0167,22,19.3,
29,1,7.8667,28,4,2,"C","F",20,0.1375,1.948,3.526,0.71667,0.725,1.8357,4.5278,7.2381,0.77778,0.69048,2.3934,36.25,0.045455,0.23529,0.27273,0,0.75758,0.66667,0.5625,0.89286,15,0.50626,0.5317,8.0625,15,17,1.0179,4.8488,8.9917,2,7.875,
37,7,22.0333,30,4,2,"C","F",20,0,3.0911,8.077,0.68333,0.75,1.5222,1.6087,0.7732,0.6087,0.71134,2.3757,50,0,0,0,0,0.65714,0.53571,0.66667,0.88889,10,0.50698,0.5067,4.1124,8,9,2.1333,9.6453,6.1667,0,21.8125,
50,27,45.3667,23,9,7,"C","M",40,0.4375,0.13333,1.6111,0.75,0.75,3.0542,0.90909,0.015385,0.6,0.49231,4.14,6.25,0.57143,0.33333,0.41463,NaN,0.72727,0.74074,0.76667,NaN,15,0.50722,0.52584,3.6917,12,13,5.2,0.088889,0.45833,32,45.3375,
31,1,9.0167,30,2,2,"C","F",18,0.675,3.76,7.7733,0.625,0.68333,2.4821,4.375,3.0417,0.76389,0.77083,4.0385,17.5,0.8,0.6,0.59091,0.69231,0.5,0.42308,0.82353,0.75,5,0.61692,0.6158,0.58333,16,9,7.6672,8.0938,8.5083,18,8.2125,
30,1,15.2167,29,4,7,"C","F",26,0.475,4.5601,6.1664,0.75833,0.75,2.4428,1.4655,1.3871,0.68966,0.75806,4.7711,2.5,0.29167,0.55,0.6875,0.45,0.57143,0.72414,0.87097,0.92,13,0.49847,0.48789,5.8333,15,9,7.2054,5.2653,5.675,39,15.225,
48,1,15.3333,47,8,7,"C","F",22,0.925,0.94967,8.2203,0.675,0.68333,2.0923,0.19149,5.6154,0.76596,0.65385,3.7312,42.5,0.95455,0.90476,0.8125,1,0.58065,0.58065,0.89286,0.66667,6,0.5,0.52876,5.6,16,10,8.2281,7.5948,10.9833,12,15.3875,
47,4,29.7583,43,3,3,"C","F",21,0.425,1.8062,10.5436,0.60833,0.675,3.302,2.8654,1.7206,0.82692,0.77941,6.8774,7.5,0.69231,0.40909,0.25,0.1875,0.58065,0.54545,0.55556,0.75862,12,0.64892,0.72469,4.3719,16,14,10.5688,10.6423,12.85,28,27.9125,
45,12,29.8083,33,2,3,"C","M",21,0.125,1.2677,3.3434,0.55,0.625,3.5012,4.2308,2.9043,0.53846,0.69149,4.53,37.5,0.15385,0.15385,0,0,0.5,0.54386,0.75,0.58621,7,0.55263,0.53648,3.0364,13,16,2.131,3.6584,9.375,10,28.3125,
40,1,17.6917,39,4,2,"C","F",19,1,0.011111,4.5222,0.75,0.73333,2.4368,2.9596,2.8095,0.87879,0.90476,5.3144,50,1,1,1,1,0.7,0.76667,0.78788,0.74074,15,0.58647,0.54024,-15.6755,14,8,4.5824,4.1429,12.2333,0,17.5375,
50,1,32.2917,49,9,6,"C","F",38,0.4875,6.875,4.2841,0.73333,0.74167,1.7084,8.381,9.8947,0.61905,0.75439,2.3827,1.25,0.47368,0.3913,0.52,0.61538,0.6,0.77419,0.76316,0.80952,10,0.38415,0.47967,-5.3111,8,4,5.0614,3.3381,15.45,37,32.2875,
41,3,18.675,38,1,2,"C","F",18,0.275,4.679,7.4534,0.84167,0.84167,2.3352,0.85,1.025,0.675,0.7875,3.0422,22.5,0.2,0.41667,0.22222,0.32,0.76744,0.86364,0.8,0.96667,10,0.51014,0.46041,4.2056,7,10,5.3529,8.4214,4.9333,33,19.8375,
45,1,19.6583,44,7,1,"C","M",18,0.975,4.93,13.8716,0.68333,0.79167,2.8,2.5556,0.7619,0.79798,0.66667,5.3758,47.5,0.88889,1,1,1,0.63333,0.58824,0.61538,0.9,11,0.80967,0.73854,-11.7637,15,12,13.0317,16.2636,11.875,4,19.575,
39,4,15.6417,35,7,7,"C","M",26,0.7125,2.9798,7.8913,0.76667,0.8,1.8864,2.85,3.025,0.7125,0.55,3.8558,21.25,0.63636,0.7,0.72222,0.8,0.69697,0.73333,0.81481,0.83333,10,0.38699,0.42615,-2.1797,11,9,8.4688,6.9881,6.125,24,15.475,
45,1,22.8333,44,10,5,"C","F",24,0.975,6.81,11.405,0.775,0.775,1.4466,6.8081,4.7619,0.78788,0.71429,2.4592,47.5,0.9,1,1,1,0.56667,0.87097,0.75862,0.9,13,0.63763,0.66611,-14.4182,16,8,13.0842,4.4,15.0667,3,21.9125,
50,1,27.3167,49,10,5,"C","M",22,0.55,6.585,13.4539,0.675,0.7,1.3919,1.0159,2.8947,0.65079,0.70175,2.0816,5,0.35294,0.68,0.5,0.6,0.53333,0.58824,0.78571,0.82143,8,0.58159,0.57028,-0.95,15,12,14.7859,12.4297,10.275,37,27.7375,
50,13,40.2333,37,8,7,"C","F",29,0.2875,6.0042,7.4695,0.79167,0.84167,1.6822,0.57778,4.4533,0.77778,0.8,3.0742,21.25,0.22727,0.38095,0.38889,0.15789,0.63333,0.84375,0.82143,0.86667,15,0.41524,0.52825,-16.711,4,11,12.3611,4.7913,18.8167,13,39.425,
50,22,38.3,28,2,7,"C","M",40,0,2.1506,0.36416,0.78333,0.75833,1.6094,1.1739,5.8969,0.91304,0.74227,2.2956,50,0,0,0,0,0.67742,0.74194,0.8125,0.92308,15,0.51835,0.56146,-19.419,8,16,3.5,0.48167,19.5583,0,37.575,
40,1,16.0917,39,4,1,"C","M",18,0.475,1.51,7.0176,0.65833,0.725,3.0647,5.0566,0.43284,0.79245,0.85075,4.9869,2.5,0.29032,0.61905,0.54545,0.58824,0.63158,0.71429,0.52,0.75862,6,0.67408,0.66741,-2.2063,14,14,3.5389,8.5524,11.9417,40,14.525,
50,10,36.725,40,4,2,"C","F",18,0.375,3.9254,11.1135,0.71667,0.70833,1.6738,1.6316,0.47619,0.5614,0.60317,2.7626,12.5,0.5,0.38889,0.23529,0.33333,0.64706,0.65385,0.8,0.76667,8,0.48181,0.50469,-7.0824,10,14,9.2222,13.0108,13.275,28,36.0875,
40,3,16.9667,37,8,3,"C","F",20,0.9,1.5208,5.8521,0.74167,0.76667,2.4298,5,1.4516,0.73034,0.77419,3.4506,40,0.7,0.90476,1,1,0.64516,0.7931,0.66667,0.86667,9,0.57264,0.57625,-13.0069,14,11,7.3333,1.6033,8.1333,8,16.975,
35,3,14.725,32,9,5,"C","F",22,1,4.3987,7.983,0.59167,0.725,1.4301,0.71,3.05,0.8,0.85,2.7105,50,1,1,1,1,0.4,0.63333,0.5625,0.78571,6,0.72048,0.72117,8.4423,16,13,8.7094,3.2667,9.9833,0,14.9625,
41,1,10.4417,40,12,5,"C","F",36,0.975,3.5059,3.5881,0.59167,0.6,2.0418,0.18367,0.36364,0.76531,0.63636,2.7641,47.5,1,0.95455,0.94737,1,0.54054,0.6129,0.48148,0.76,6,0.64514,0.63431,-1.3095,14,8,4.2751,0.375,2.1167,4,9.7375,
39,2,14.2583,37,4,5,"C","M",34,0.5375,2.8857,8.2571,0.875,0.875,1.6631,1.2712,1.8525,0.71186,0.68852,1.6852,3.75,0.62069,0.47059,0.21429,0.7,0.85714,0.78125,0.96154,0.92593,13,0.55441,0.56084,5.3667,10,8,6.7747,9.6085,4.5167,43,14.2125,
41,6,25.0583,35,4,1,"C","M",36,0.5125,0.25,5.2869,0.73333,0.75833,2.4832,4.5789,5.6667,0.64912,0.85714,6.0105,1.25,0.63636,0.5,0.52381,0.36842,0.71875,0.75,0.74194,0.72414,10,0.64559,0.63105,17.7,12,13,5.7278,5.1744,9.6333,36,24.9,
50,1,31.6,49,10,7,"C","F",25,0.0125,14.5876,14.4043,0.88333,0.88333,2.0961,1.64,1.1684,0.52,0.69474,4.0719,48.75,0.055556,0,0,0,0.74194,0.8125,1,1,15,0.68694,0.69685,4.1966,6,7,14.4683,12.8003,3.4,2,32.8,
50,1,36.175,49,6,6,"C","M",26,0.425,14.3201,11.2498,0.69167,0.75833,1.6727,5.1,4.1143,0.8,0.84286,2.4465,7.5,0.5,0.3913,0.41026,NaN,0.36667,0.67647,0.875,NaN,10,0.58011,0.53549,-1.4881,15,10,3.8627,17.18,22.075,38,36.9,
32,5,26.2833,27,5,3,"C","M",35,0.9875,2.5176,0.9564,0.81667,0.85,2.5812,1.27,4.3,0.72,0.85,6.349,48.75,1,0.94118,1,1,0.71875,0.83333,0.83333,0.90909,15,0.49735,0.61886,11.8186,14,8,0.66336,6.2,9.175,2,25.975,
40,2,13.0083,38,3,5,"C","F",22,0.9,3.2844,7.68,0.625,0.75,2.553,1.8764,0.51613,0.85393,0.67742,3.7479,40,0.83333,0.86667,0.94737,1,0.48649,0.69231,0.64516,0.73077,10,0.75278,0.72247,-5.4015,8,8,7.5684,6.2917,9.125,8,12.025,
50,2,25.4917,48,8,2,"C","F",20,0.6,9.6891,15.395,0.70833,0.81667,1.8631,0.88571,2.1,0.77143,0.62,3.702,10,0.6087,0.57895,0.6875,0.54545,0.51613,0.72414,0.74194,0.86207,11,0.51786,0.58245,-4.3821,10,8,18.4872,11.3298,9.5083,22,25.175,
45,2,19.275,43,8,7,"C","F",26,0.725,4.7986,5.9167,0.6,0.68333,1.6318,1.5065,0.39535,0.63636,0.74419,3.0356,22.5,0.68182,0.59091,0.70588,0.94737,0.40625,0.61765,0.58333,0.8,6,0.55413,0.62727,-7.5091,16,8,7.0865,3.5822,9.3917,18,18.9625,
50,1,26.3333,49,3,7,"C","F",22,0.65,8.5511,15.7585,0.73333,0.73333,2.8605,2.8056,1.5417,0.72222,0.66667,4.7278,15,0.59091,0.78947,0.72,0.42857,0.62857,0.76923,0.6875,0.88889,15,0.59961,0.60739,-9.8198,12,13,14.7905,17.244,8.8833,32,25.3125,
45,1,15.6583,44,2,3,"C","F",21,0.95,5.4574,10.733,0.73333,0.85,1.5485,5.0106,10.8462,0.76596,0.88462,2.5094,45,0.95652,0.90476,1,0.94444,0.59375,0.64516,0.81481,0.9,15,0.58245,0.64502,0.96837,16,8,8.5826,18.5338,16.1417,3,15.05,
50,10,29.9833,40,5,2,"C","F",18,0.1,2.675,5.4875,0.66667,0.70833,1.9934,0.4375,3.0227,0.65625,0.64773,3.3436,40,0,0.055556,0.13636,0.28571,0.52778,0.7037,0.77419,0.69231,6,0.63681,0.67583,12.3139,14,13,3.4848,6.2414,10.6833,8,29.4875,
30,1,9.3583,29,4,3,"C","M",21,0.4125,0.44139,11.837,0.65,0.725,1.3962,10.8077,1.8235,0.92308,0.75,2.3878,8.75,0.33333,0.42105,0.41667,0.53846,0.68571,0.65517,0.57576,0.69565,11,0.52503,0.64641,-3.5769,8,12,14.4359,7.9629,12.5333,30,9.1,
40,1,7.6083,39,4,7,"C","M",23,0.6625,4.2407,6.8385,0.76667,0.75833,2.2047,0.93151,1.0851,0.78082,0.78723,3.2107,16.25,0.64286,0.7,0.6875,0.625,0.63636,0.84615,0.73077,0.95833,11,0.77903,0.80187,4.6896,8,8,3.8161,11.2715,4.0583,23,7.225,
43,7,25.2333,36,2,2,"C","M",19,0.7375,4.4517,8.179,0.73333,0.775,1.971,2.4578,3.7568,0.73494,0.81081,3.8329,23.75,0.76,0.6875,0.78947,0.7,0.625,0.64286,0.73529,0.96154,8,0.45072,0.45508,-11.5932,10,4,7.9483,8.4714,13.0417,30,24.7875,
50,1,16.0083,49,6,5,"C","F",23,0.8,5.3,10.6667,0.75,0.825,2.0393,0.3012,0.16216,0.72289,0.78378,3.3206,30,0.78947,0.88,0.82353,0.68421,0.63333,0.74286,0.69231,0.93103,8,0.74902,0.76599,2.5737,13,8,8.649,15.2619,6.2417,14,15.2875,
34,1,11.9667,33,12,7,"C","M",25,0.8625,0.8254,3.0079,0.7,0.74167,2.1665,0.085106,0.30769,0.62766,0.61538,4.0472,36.25,0.89474,0.83333,0.83333,0.89474,0.5625,0.83871,0.74194,0.65385,7,0.61537,0.57171,-1.674,8,8,3.6806,1.5455,3.5167,3,12.475,
