"blk4Cor1Acc","blk4Cor2Acc","blk4Resolution","blk4Resolution2","blk4Resolution2Adv1","blk4Resolution2Adv2","blk4AverageCj1","adv1Agreed","adv2Agreed","agreedDiff","res2Diff","blk4MeanAdvisor1Sway","blk4MeanAdvisor2Sway","swayDiff","blk4AdviceSway","blk4AdviceSway1Diff","blk4AdviceSway2Diff",
0.63333,0.65,0.83254,3.2129,7.1818,0.75598,19.3,0.53333,0.4,-0.13333,-6.4258,2.5333,3.8333,1.3,5.8167,0,-0.16667,
0.58333,0.55,0.82286,2.8571,2.9722,2.6561,16,0.56667,0.53333,-0.033333,-0.31611,3.9333,4.0667,0.13333,4.2,-0.13333,-0.066667,
0.71667,0.71667,0.20246,3.5787,3,3.45,19.7333,0.66667,0.76667,0.1,0.45,4,3.8667,-0.13333,6.7,0.066667,-0.26667,
0.73333,0.71667,4.7045,7.1989,5.2885,6.2778,9.95,0.7,0.56667,-0.13333,0.98932,8.6333,5.3667,-3.2667,7.4667,0,-0.16667,
0.61667,0.68333,3.7145,9.2397,8.3333,10.0287,26.1167,0.56667,0.6,0.033333,1.6954,4.9667,6.5667,1.6,8.2333,-0.16667,0.066667,
0.7,0.76667,8.2381,9.4762,12.4921,6.4603,16.2667,0.46667,0.6,0.13333,-6.0317,3.6,1.4667,-2.1333,3.7333,0.46667,0,
0.78333,0.71667,10.054,13.4075,10.5227,16.68,32.1833,0.63333,0.6,-0.033333,6.1573,5.9,7.6,1.7,11.8833,0,0,
0.68333,0.75,3.5481,12.3107,6.3016,18.1,16.2667,0.66667,0.56667,-0.1,11.7984,8.9,14.6333,5.7333,12.3,-0.36667,-0.2,
0.85,0.88333,4.3595,13.1242,15.8077,11.12,17.4833,0.56667,0.66667,0.1,-4.6877,6.3,7.3333,1.0333,7.2833,0.53333,0.23333,
0.71667,0.78333,10.9275,12.6785,13.9432,10.9206,18.0667,0.63333,0.46667,-0.16667,-3.0225,15.7667,3.7,-12.0667,11.2667,0.93333,-1.3667,
0.6,0.7,3.7222,12.9306,12.448,13.067,22.9,0.46667,0.53333,0.066667,0.61902,11.0667,10.9333,-0.13333,11.9667,0.13333,0.23333,
0.85,0.81667,12.732,12.6471,15.5862,16.7273,29.6,0.73333,0.7,-0.033333,1.1411,8.4667,8.0333,-0.43333,9.7833,0.16667,0,
0.71667,0.73333,0.19562,6.7825,9.25,4.5311,6.3167,0.56667,0.6,0.033333,-4.7189,7.7,4.5333,-3.1667,7.75,-0.2,-0.033333,
0.6,0.61667,3.1528,6.4444,7.5294,5.6411,21.8167,0.33333,0.53333,0.2,-1.8883,7.0667,10.2667,3.2,11.3667,0.33333,-0.63333,
0.53333,0.58333,0.58482,0.99107,1.2,0.29412,11.8667,0.53333,0.46667,-0.066667,-0.90588,6.3667,5.7333,-0.63333,8.45,0.4,-0.13333,
0.76667,0.76667,8.3416,13.4689,14.7302,11.64,16.4667,0.53333,0.66667,0.13333,-3.0902,6.8,8.2333,1.4333,9.3167,0.33333,0.033333,
0.7,0.7,1.4444,1.1825,0.8,1.375,20.6,0.63333,0.63333,0,0.575,2.3,4.4,2.1,6.25,0.56667,0,
0.81667,0.85,0.5974,4.7978,3.52,5.75,17.9667,0.66667,0.5,-0.16667,2.23,2.3667,3.4333,1.0667,5.0667,0,-0.96667,
0.7,0.68333,2.6349,2.1032,3.0159,1.1905,12.2333,0.6,0.66667,0.066667,-1.8254,5.0333,1.1333,-3.9,4.8833,-0.9,-0.53333,
0.63333,0.68333,2.9163,5.0502,3.3062,6.7943,9.4833,0.53333,0.6,0.066667,3.488,6.4,4.4667,-1.9333,7.2,0,-0.3,
0.56667,0.71667,6.2896,10.4072,12.1875,8.75,19.8333,0.5,0.56667,0.066667,-3.4375,5.8333,10.3,4.4667,10.8667,-0.46667,0.2,
0.7,0.75,5.4683,7.1984,6.5901,8.4498,6.7167,0.6,0.6,0,1.8597,8.1333,9.9333,1.8,9.5667,-0.066667,-0.36667,
0.75,0.8,5.6667,11.2667,13.6025,9.3068,18.9833,0.53333,0.7,0.16667,-4.2957,7.5,6.7,-0.8,7.5667,0.33333,-0.16667,
0.6,0.66667,2.5278,7.0694,6.6,6.6825,16.5167,0.6,0.66667,0.066667,0.08254,8.4333,8.6667,0.23333,9.2167,0.33333,-0.36667,
0.81667,0.78333,2.423,10.5121,8.375,12.04,13.4333,0.63333,0.6,-0.033333,3.665,10.8333,17.3,6.4667,17.3,-0.96667,-0.3,
0.68333,0.7,7.1694,3.2786,1.2698,5.35,20.5833,0.53333,0.56667,0.033333,4.0802,7.9333,3.7,-4.2333,14.3167,0.93333,-1.1333,
0.65,0.76667,2.8864,0.98901,0.34921,2.4167,30.0667,0.4,0.7,0.3,2.0675,6.5,9.2333,2.7333,19.6,-0.033333,-0.066667,
0.78333,0.83333,5.1653,11.8625,9.5833,14.3913,24.2,0.56667,0.6,0.033333,4.808,7.8,8.7333,0.93333,9.2,0.1,0.16667,
0.58333,0.71667,5.5086,8.1829,7.5714,8.4258,18.9333,0.5,0.53333,0.033333,0.85441,6.6,5.3333,-1.2667,8.9,0,0.73333,
0.76667,0.73333,2.4938,7.1925,6,8.3851,13.9833,0.66667,0.6,-0.066667,2.3851,4.4667,4.1667,-0.3,4.55,-0.1,0.36667,
0.71667,0.68333,0.26539,1.3625,1.15,1.5342,18.6333,0.56667,0.53333,-0.033333,0.38416,1.7333,3.2667,1.5333,3.0667,0.23333,0.3,
0.6,0.58333,5.7778,7.2639,7.8889,6.6389,24.2167,0.3,0.36667,0.066667,-1.25,4.2667,3.8667,-0.4,5.1,0.23333,-0.33333,
0.75,0.8,3.4,5.7778,5.1587,6.3333,9.8833,0.46667,0.63333,0.16667,1.1746,5.7,6.2,0.5,8.4833,0,-0.13333,
0.8,0.78333,4.0417,8.3333,7.6923,9.1477,21.9,0.63333,0.56667,-0.066667,1.4554,3.9333,4.5667,0.63333,5.95,-0.53333,0.13333,
0.78333,0.75,3.6416,4.8069,2.84,7.9659,20.0833,0.66667,0.56667,-0.1,5.1259,4.5667,4.1667,-0.4,12.3333,1.1667,-0.13333,
0.8,0.78333,8.1458,3.7292,4.7386,3.3077,21.35,0.5,0.7,0.2,-1.4309,3,1.5,-1.5,3.7167,-0.43333,-0.3,
0.73333,0.68333,4.0057,5.392,2.8,8.1667,13,0.63333,0.63333,0,5.3667,4,3.9667,-0.033333,4.55,-0.3,0.066667,
0.56667,0.58333,3.267,4.5928,5.4667,4.555,23.5333,0.6,0.66667,0.066667,-0.91164,1.5667,1.7667,0.2,1.8,0.033333,0,
0.78333,0.78333,1.8854,3.7643,8.5341,4.4,20.4,0.63333,0.66667,0.033333,-4.1341,2.6667,3.2667,0.6,2.9667,0.066667,0,
0.73333,0.78333,7.9886,9.6477,9.1705,10.125,11.2333,0.56667,0.56667,0,0.95455,6.1333,2.9,-3.2333,4.85,0.066667,0,
0.65,0.66667,1.63,5.4505,2.3889,8.8571,6.9167,0.63333,0.6,-0.033333,6.4683,5.7667,4.6667,-1.1,5.7167,-0.1,-0.16667,
0.63333,0.63333,0.014354,7.2536,5.1964,10.4432,17.6,0.5,0.43333,-0.066667,5.2468,5.8667,7.2667,1.4,8.0667,0.1,0.23333,
0.6,0.65,2.8611,4.5694,3.8,4.7589,13.4667,0.56667,0.5,-0.066667,0.95893,6.8,4.2,-2.6,10.5333,-0.1,-0.1,
0.71667,0.71667,2.9357,7.4295,6.25,8.6349,20.6333,0.56667,0.53333,-0.033333,2.3849,5.8,4.7667,-1.0333,5.95,0,0.16667,
0.55,0.65,5.7172,5.2896,10.0536,0.46606,18.3667,0.56667,0.53333,-0.033333,-9.5875,4.2333,4.8,0.56667,7.4167,0.6,-1.1,
0.75,0.73333,6,5.5778,2.764,7.7727,15.6333,0.53333,0.56667,0.033333,5.0088,5.1667,5.4,0.23333,7.75,0.26667,-0.23333,
0.71667,0.7,0.1409,0.76197,1.0341,0.57143,34.0167,0.63333,0.46667,-0.16667,-0.46266,5.2667,6.5333,1.2667,13.0333,-0.066667,-0.33333,
0.75,0.76667,0,0.26667,2.84,0.25,37.2667,0.6,0.5,-0.1,-2.59,0.2,5,4.8,3.5667,0,0,
0.85,0.8,2.3595,3.6536,3.75,6.963,10.45,0.56667,0.66667,0.1,3.213,12.1,6.1,-6,12.8333,-0.066667,0.13333,
0.76667,0.78333,10.1584,9.9596,10.1538,8.55,20.7167,0.7,0.7,0,-1.6038,3.7667,3.3667,-0.4,3.8,0.066667,0.33333,
0.68333,0.71667,3.8729,7.4069,6.086,10.2083,11.3833,0.46667,0.63333,0.16667,4.1224,3.9,2.4,-1.5,4.4833,-0.66667,0.16667,
0.63333,0.73333,2.9043,5.7895,6.0144,5.5646,21.0667,0.53333,0.6,0.066667,-0.44976,6.2,1.6667,-4.5333,7.0333,-1.4,-0.033333,
0.66667,0.63333,2.675,9.45,11.9365,7.5885,19.5333,0.53333,0.53333,0,-4.348,9.7667,13.6333,3.8667,14.9667,0,-1.2333,
0.8,0.81667,1.6458,0.375,2.88,1.4534,15.4833,0.6,0.6,0,-1.4266,4.0333,2.8667,-1.1667,3.9833,-0.23333,-0.63333,
0.7,0.76667,13.3175,12.3095,11.8,12.8068,27.9333,0.63333,0.43333,-0.2,1.0068,7.5,10.4,2.9,17.0167,0.43333,-0.7,
0.81667,0.76667,0.14471,4.6494,6.4545,2,21.7,0.63333,0.66667,0.033333,-4.4545,3.9667,3.7667,-0.2,7.0333,-1.0667,1.2667,
0.63333,0.68333,4.8206,7.2775,0.65072,13.9043,20.9167,0.73333,0.53333,-0.2,13.2536,3.2667,9.3,6.0333,7.75,-0.33333,0.33333,
0.61667,0.61667,4.3196,7.4571,3.8095,9.4107,16.5333,0.53333,0.56667,0.033333,5.6012,1.1667,2.7,1.5333,4.4,0,0,
0.7,0.68333,8.5873,7.5238,7.4907,6.4019,15.2333,0.53333,0.4,-0.13333,-1.0888,3.4333,1.4333,-2,5.9333,0.033333,0.033333,
0.78333,0.76667,2.4043,8.3322,10.7273,6.28,5.8833,0.56667,0.66667,0.1,-4.4473,7.2667,3.9333,-3.3333,5.7667,0.033333,0.16667,
0.61667,0.73333,0.42538,1.9354,1.6507,5.5,21.4333,0.53333,0.5,-0.033333,3.8493,13.9,13.2667,-0.63333,22.2833,-0.13333,1.4333,
0.7,0.71667,5.2619,14.0238,11.75,16.5795,13.85,0.63333,0.56667,-0.066667,4.8295,17.3333,16.4667,-0.86667,19.5,-0.76667,1.0667,
0.7,0.71667,0.69048,1.0635,1.8517,0.54037,26.5167,0.66667,0.53333,-0.13333,-1.3113,2.9333,0.63333,-2.3,9.15,-0.066667,0,
0.78333,0.8,1.3061,1.9836,2.4615,3.3968,12.1,0.56667,0.53333,-0.033333,0.93529,2.6333,2.9,0.26667,4.7,-0.2,-0.93333,
0.63333,0.66667,0.13158,6.8876,4.3158,9.4593,19.9167,0.6,0.6,0,5.1435,9.4,9.6,0.2,13.3,-0.66667,0.5,
0.66667,0.68333,1.325,0.15,1.6944,2.9205,17.0333,0.56667,0.7,0.13333,1.226,3.5,2.6333,-0.86667,4.2,-0.43333,-0.1,
0.8,0.73333,12.9375,6.625,1.6364,16.5192,21.5167,0.63333,0.56667,-0.066667,14.8829,5.8667,1.6667,-4.2,8.0333,-1.5333,0,
0.63333,0.73333,1.1722,7.445,8.2443,7.8413,19.8333,0.53333,0.46667,-0.066667,-0.40307,8.2667,3.8,-4.4667,8.1333,-1.3667,0.1,
0.63333,0.68333,1.1316,0.30622,2.276,1.2222,19.7833,0.6,0.66667,0.066667,-1.0538,6.6333,3.2,-3.4333,16.55,1.3667,-0.066667,
0.85,0.85,12.5752,14.5033,9.75,18.4,28.8,0.56667,0.66667,0.1,8.65,3.7333,2.9,-0.83333,3.6833,-0.56667,0.033333,
0.65,0.73333,8.707,11.6484,9.2,14.3062,14.85,0.43333,0.6,0.16667,5.1062,4.4333,2.4,-2.0333,4.4833,0.26667,-0.26667,
0.73333,0.75,1.5398,6.267,9.8571,2.9193,16.0667,0.53333,0.6,0.066667,-6.9379,5.0667,2.3,-2.7667,8.1167,-0.66667,1.0667,
0.58333,0.73333,4.7029,14.6914,18.6,8.75,20.5833,0.46667,0.63333,0.16667,-9.85,15.5667,16.9667,1.4,19.4667,1.3333,-0.8,
0.68333,0.73333,6.706,5.9743,3.6944,9.3727,27.2667,0.56667,0.6,0.033333,5.6782,5,0.53333,-4.4667,7.7667,-1.0333,-0.26667,
0.71667,0.8,6.6224,4.1081,8.24,2.1667,17.2167,0.53333,0.56667,0.033333,-6.0733,4.5667,7.7,3.1333,8.5667,-0.46667,0.33333,
0.73333,0.68333,6.4545,8.2102,13.5,2.625,26.4833,0.5,0.56667,0.066667,-10.875,8.6333,7.4667,-1.1667,8.6833,-0.066667,0.23333,
0.61667,0.68333,7.2573,9.6804,7,12.3982,22.8667,0.43333,0.6,0.16667,5.3982,8.2333,6.9,-1.3333,11.3667,0.1,-0.16667,
0.73333,0.73333,1.4205,1.3295,2.4286,0.7764,15.4167,0.73333,0.6,-0.13333,-1.6522,7.1667,2.8,-4.3667,7.0167,-1.0667,0.033333,
0.73333,0.8,9.5,7.8807,7.24,10.4354,24.4667,0.66667,0.6,-0.066667,3.1954,7.3,9.7667,2.4667,15.3,-0.066667,-1.3667,
0.66667,0.65,4.675,9.475,10.5714,8.7943,15.2667,0.6,0.66667,0.066667,-1.7772,6.0667,5.9333,-0.13333,7.4,0.23333,-0.26667,
0.81667,0.86667,7.0649,10.0575,10.963,11.1932,33.1333,0.66667,0.56667,-0.1,0.23022,1.3667,2.6,1.2333,7.7167,-1,0.033333,
0.73333,0.71667,4.2784,9.1875,8.875,10.5,15.2,0.63333,0.63333,0,1.625,7.3667,7.5667,0.2,8.5333,0.033333,0.23333,
0.81667,0.7,0.37662,3.0649,2.3333,0.57955,7.2167,0.66667,0.63333,-0.033333,-1.7538,7.5667,14.6667,7.1,13.3833,0.066667,0.13333,
0.76667,0.68333,0.54037,0.10559,0.92593,1.3062,24.8,0.6,0.46667,-0.13333,0.38029,3.4,3.5333,0.13333,5.0667,-0.46667,-1.1,
0.56667,0.55,3.0136,1.871,0.095023,3.6471,36.1,0.6,0.6,0,3.552,2.7,0.53333,-2.1667,3.15,-0.033333,-3.0667,
0.65,0.73333,3.7912,6.4432,8.9444,2.3492,10.0833,0.56667,0.66667,0.1,-6.5952,4.1333,10.8667,6.7333,9.6333,-0.7,0.33333,
0.73333,0.71667,2,2.7273,5.25,2.35,14.4667,0.63333,0.83333,0.2,-2.9,4,6.8333,2.8333,6.8167,-0.1,-0.33333,
0.63333,0.68333,0.98325,5.9976,7.6938,4.3014,16.15,0.6,0.4,-0.2,-3.3923,8.5667,7.9,-0.66667,9.7667,0.2,-0.033333,
0.56667,0.7,7.7941,16.1923,18.1607,14.6944,28.4167,0.5,0.36667,-0.13333,-3.4663,6.4667,7.9333,1.4667,11.4333,-0.16667,0.8,
0.58333,0.58333,1.9314,1.08,0.63889,2.7421,27.1667,0.5,0.6,0.1,2.1032,3.1333,5.0333,1.9,11.4833,-1.6333,-1.9667,
0.73333,0.7,2.3125,1.1023,2.3333,0.95,4.6167,0.56667,0.5,-0.066667,-1.3833,9.4667,4.4667,-5,8.2,0.066667,0.2,
0.61667,0.7,7.3725,0.25382,4.6667,0.15179,27.6333,0.53333,0.56667,0.033333,-4.5149,10.2333,16.7667,6.5333,22.4667,-0.36667,-0.4,
0.81667,0.8,7.1781,4.833,5.8846,3.441,17.3167,0.63333,0.73333,0.1,-2.4436,5.8333,1.5667,-4.2667,4.5,-0.8,-0.13333,
0.65,0.71667,5.0293,6.5458,2.35,10.6651,21.65,0.56667,0.6,0.033333,8.3151,9.4667,10.1333,0.66667,12,0.83333,-0.2,
0.56667,0.58333,3.9955,5.0724,3.6,6.067,13.5333,0.53333,0.6,0.066667,2.467,4.1667,1.7667,-2.4,3.6,0.066667,-0.1,
0.68333,0.73333,5.9551,9.5674,12,6.8889,27.0167,0.56667,0.53333,-0.033333,-5.1111,9.2667,12.4667,3.2,12.4,0.23333,0.16667,
0.58333,0.61667,1.3429,7.1486,9.7768,3.8612,19.1833,0.43333,0.4,-0.033333,-5.9155,10.0667,9.6,-0.46667,12.1,0.63333,-0.96667,
0.63333,0.63333,1,3.0837,0.42045,4.5268,45.8667,0.7,0.5,-0.2,4.1063,14.7667,16.8,2.0333,39.75,1.4667,-1.4,
0.73333,0.75,2.8011,3.5114,3.5873,2.2671,39.8667,0.53333,0.6,0.066667,-1.3202,6.1333,5.8333,-0.3,24.7833,-1.5667,-2.8,
0.55,0.6,5.67,10.7811,7.4444,13.4667,16.6,0.43333,0.53333,0.1,6.0222,10.6333,7.6333,-3,11.9333,0.43333,0.36667,
0.65,0.68333,0.13187,8.0293,3.0278,12.7302,38.8,0.56667,0.66667,0.1,9.7024,9.3333,13.1333,3.8,14.2,0.16667,-0.16667,
0.66667,0.75,0.725,4.2,0.90683,4.4842,15.0333,0.53333,0.53333,0,3.5773,6.4667,2.9,-3.5667,8.6167,-0.13333,-0.96667,
0.53333,0.6,3.9688,11.5714,11.8462,11.3333,18.3667,0.6,0.46667,-0.13333,-0.51282,10.4333,8.6333,-1.8,10.7333,-0.2,0.16667,
0.61667,0.63333,2.7415,3.6428,5.65,2.1719,11.5167,0.56667,0.66667,0.1,-3.4781,1.0333,2.0667,1.0333,2.45,-0.43333,0,
0.8,0.83333,4.4583,6.1875,4.7037,5.0794,12.4833,0.73333,0.53333,-0.2,0.37566,4.7333,2.6,-2.1333,4.9,-0.1,-0.53333,
0.71667,0.68333,0.097127,1.7852,2.8636,0.80952,23.7167,0.56667,0.66667,0.1,-2.0541,3.7667,1.2333,-2.5333,3.0333,0.23333,0.9,
0.78333,0.76667,11.7365,11.0376,14.8333,7.9441,27.1167,0.56667,0.6,0.033333,-6.8892,3.7667,4.1333,0.36667,5.25,0.16667,-0.63333,
0.68333,0.7,0.53017,7.2336,12.3014,1.0114,43.7833,0.8,0.76667,-0.033333,-11.2901,9.4,1.0667,-8.3333,11.8667,-0.53333,0,
0.76667,0.8,9.1398,5.1988,0.33333,8.6477,20.65,0.56667,0.56667,0,8.3144,7.4333,3.4667,-3.9667,10.4167,-0.9,-0.26667,
0.63333,0.7,3.8278,7.5431,6.6124,8.4737,16.8333,0.53333,0.6,0.066667,1.8612,5.4333,4.6667,-0.76667,7.0833,-0.033333,0,
0.78333,0.81667,11.3404,17.2733,18.96,15.4432,27.8833,0.53333,0.5,-0.033333,-3.5168,5.1,5.1333,0.033333,6.1833,-0.4,-0.13333,
0.75,0.76667,5.9556,8.0444,9.8182,6.1304,25.1333,0.7,0.8,0.1,-3.6877,5.1667,5.5,0.33333,5.7333,0.2,0.1,
0.68333,0.68333,4.9602,7.5944,10.7799,4.875,29.6,0.66667,0.56667,-0.1,-5.9049,12.1,8.7,-3.4,10.9,-0.7,-0.3,
0.8,0.81667,10.0833,4.8542,4.7917,4.9167,16.3167,0.63333,0.63333,0,0.125,14.8,24.5667,9.7667,23.1167,-0.13333,-1.5667,
0.66667,0.7,3.225,8.075,4.8413,11.4354,26.7,0.6,0.6,0,6.5941,6.5333,7.8333,1.3,8.1167,-0.5,-0.93333,
0.66667,0.75,1.65,7.425,10.4127,4.0718,7.7,0.53333,0.66667,0.13333,-6.3409,11.6333,7.1333,-4.5,11.5833,0.16667,0.066667,
0.83333,0.88333,6.02,7.14,7.6667,6.8654,6.8167,0.63333,0.63333,0,-0.80128,2.8,2.9333,0.13333,3.2,0.066667,0,
0.56667,0.66667,0.22851,9.0452,7.0833,10.5536,21.2833,0.63333,0.5,-0.13333,3.4702,3.3667,8.5333,5.1667,9.5167,-0.96667,0.3,
0.76667,0.8,0.35093,3.528,0.85,9.1731,16.4833,0.56667,0.7,0.13333,8.3231,6.2,4.5,-1.7,6.5167,0.3,0.53333,
0.56667,0.63333,0.35068,3.1742,2.4444,3.9196,8.9167,0.56667,0.5,-0.066667,1.4752,3.5,4.3,0.8,6.0667,-0.1,0.066667,
