"cjMax","cjMin","avCj1","cjRange","deviceUse","education","sample","gender","age","algor1Choice","algor2Choice","resolution","resolution2","correctInitial","correctFinal","meanDotRT","meanAdvisor1Sway","meanAdvisor2Sway","algor1Agreed","algor2Agreed","ctcTime","preferenceStrength","meanAlgor1AgreeConfDiff","meanAlgor1DisagreeConfDiff","meanAlgor2AgreeConfDiff","meanAlgor2DisagreeConfDiff","quantAdvisor1","quantAdvisor2","quantAdvisor3","quantAdvisor4","quantCorrect1","quantCorrect2","quantCorrect3","quantCorrect4","finalDD","rocAUC1","algor2Influence","algor1TrustQ","algor2TrustQ","resolution2Adv1","resolution2Adv2","advisorSwaps","meanAdviceSway","meanChoiceCj1","Az","fc","Az2","fc2","advisorSettleTrial","algor1ChoiceBeforeSettle","correctInitialBeforeSettle","cj1ChoiceBeforeSettle","cj2ChoiceBeforeSettle",
41,6,21.5667,35,8,3,"A","F",19,1,0,0.065452,2.9833,0.65833,0.7,1.4466,2.404,0.33333,0.65657,0.66667,2.7108,50,-0.083333,-8.2857,0.66667,-5.6667,1,1,1,1,0.67742,0.66667,0.56522,0.7,4,0.51235,-1.869,14,10,2.5238,4.775,0,4.6583,20.9375,0.4912,0.55928,0.58829,0.59524,1,1,1,20,27,
35,2,15.9167,33,9,5,"A","M",33,0.75,0.25,0.64103,4.6538,0.65,0.68333,2.2617,3.1,2.975,0.775,0.75,4.168,25,4.0909,-13.6667,2.1818,-10.8889,0.69565,0.78261,0.77778,0.75,0.625,0.73333,0.72727,0.48,3,0.52793,-4.6869,16,15,5.2159,3.4662,27,7.525,15.325,0.47466,0.54121,0.61008,0.6043,79,0.53165,0.4557,14.8302,12.566,
47,1,27.4917,46,5,6,"A","F",22,0.8625,0.1375,2.491,8.9236,0.68333,0.69167,1.0297,2.1839,2.6667,0.6092,0.54545,2.6486,36.25,12.7778,-14.4444,1.7857,-4.625,0.78261,0.75,1,0.89474,0.65625,0.60714,0.75,0.71429,15,0.5568,-20.8115,16,8,14.8944,6.1364,16,10.6333,27.175,0.55712,0.57189,0.62292,0.62455,80,0.5625,0.4875,26.1636,27.5636,
43,1,11.8167,42,10,3,"A","F",18,0.925,0.075,3.4862,7.7037,0.69167,0.73333,1.5024,0.43333,3.2333,0.82222,0.83333,2.7819,42.5,2.7143,-15.3333,6.8571,-9.5,0.90476,0.81818,1,1,0.45161,0.86486,0.56,0.85185,10,0.60876,-1.6905,15,10,8.1767,6.4258,12,9.0833,12.6875,0.60241,0.64539,0.77237,0.75284,80,0.65,0.4375,13.6667,14.5185,
50,3,28.25,47,9,3,"A","F",19,0.775,0.225,0.72917,1.8403,0.6,0.59167,1.8941,0.15,2.95,0.7,0.675,3.227,27.5,-5.625,-17.3,-0.11111,-18.3846,0.7619,0.86364,0.70588,0.75,0.5625,0.52941,0.58333,0.73333,4,0.54528,6.5985,9,9,2.52,0.030303,23,13.5333,28.325,0.5463,0.58681,0.66858,0.65047,80,0.5375,0.4125,28.4737,29.193,
40,1,14.6083,39,15,3,"A","F",18,0.8875,0.1125,3.0758,5.3649,0.75833,0.76667,1.5649,1.4719,0.70968,0.7191,0.51613,2.8111,38.75,4.5455,-7.5714,-5.8667,3.2857,0.84,0.84615,0.88,1,0.66667,0.90909,0.67647,0.88,11,0.62069,-21.2693,16,9,5.9362,4.0595,16,4.4583,14.8375,0.62221,0.64172,0.64829,0.63276,80,0.6125,0.5,16.2692,17.5192,
50,1,33.4167,49,4,3,"A","F",18,0.2125,0.7875,0.95089,9.2268,0.725,0.73333,1.2614,1.1818,6.1579,0.59091,0.81579,2.787,28.75,7.1429,-8.6154,11,-33.4444,0.2381,0.16667,0.17391,0.27778,0.64706,0.7931,0.67742,0.80769,12,0.54406,28.6862,15,10,10.3683,9.7019,24,19.35,33.675,0.54441,0.56792,0.74148,0.72869,76,0.13158,0.42105,35.7447,40.0851,
41,2,21.9583,39,8,3,"A","F",18,0.9375,0.0625,1.078,8.5482,0.80833,0.80833,1.0736,3.4409,0.81481,0.74194,0.66667,2.5312,43.75,2.1667,-20.6667,14.3571,-20.125,0.95652,0.95238,0.84211,1,0.76667,0.89189,0.73077,0.81481,11,0.50807,11.6488,15,10,7.5425,12.9444,10,12.5667,21.5,0.5065,0.57777,0.63693,0.64097,50,0.58,0.5,21.2424,19.1515,
47,1,24.1417,46,4,3,"A","F",19,0.7625,0.2375,9.0057,14.9886,0.85833,0.925,1.7134,0.28395,2.1795,0.75309,0.71795,3.4526,26.25,6.9091,-14.7778,4.8571,-5.3333,0.52941,0.79167,0.75,0.94737,0.73333,0.80645,0.96552,0.93333,12,0.72244,-11.4964,16,9,18.1993,7.8824,13,7.3667,24.375,0.7253,0.7273,0.68068,0.68769,30,0.26667,0.73333,20.913,21.8696,
49,1,19.5833,48,10,3,"A","F",19,0.9875,0.0125,11.7443,13.4182,0.775,0.8,2.8173,1.8316,2.28,0.86316,0.8,3.8244,48.75,3.5,-16,0.0625,-8.875,0.94118,1,1,1,0.5625,0.72414,0.86207,0.96667,9,0.75687,-10.5625,15,8,12.843,15.2719,2,8.1917,20.675,0.76304,0.78674,0.76562,0.72917,30,0.66667,0.5,20.55,21,
50,1,20.0417,49,4,3,"A","F",19,0.9625,0.0375,5.8429,10.3254,0.65833,0.75833,2.0955,4.9694,1.5455,0.87755,0.81818,3.1696,46.25,3.3636,-15.9,4.6667,-9,0.88889,1,1,0.94444,0.5,0.64516,0.71875,0.8,6,0.66209,-5.597,15,11,9.5484,17.0588,6,8.1417,21.0125,0.66162,0.65298,0.65138,0.70746,72,0.63889,0.44444,22.5,16.4792,
49,5,28.0667,44,8,3,"A","M",18,0.35,0.65,7.4105,11.4442,0.79167,0.85,1.7244,3.4151,0.25373,0.81132,0.67164,2.6704,15,-2,-14.8889,6,-13.1111,0.8,0.33333,0.21739,0.052632,0.66667,0.74194,0.82759,0.93333,10,0.67284,6.2222,11,13,6.7772,12.3,30,9.2667,28.4625,0.67116,0.67789,0.66939,0.69118,66,0.25758,0.5303,30.4286,30.1905,
21,2,7.5083,19,8,5,"A","F",29,0.7125,0.2875,1.2903,6.5165,0.60833,0.675,1.1422,4.7532,2.0233,0.75325,0.65116,2.322,21.25,7.5455,-4.5556,6,-4.2,0.72727,0.66667,0.71429,0.7,0.54902,0.6,0.53125,0.81481,5,0.58248,-1.901,8,8,6.4351,5.7619,15,5.925,7.5125,0.57971,0.61804,0.68123,0.70038,79,0.4557,0.41772,7.1852,11.3148,
42,3,20.0417,39,5,3,"A","F",18,0.85,0.15,2.5549,8.793,0.65,0.71667,1.5431,3.0909,3.9375,0.59091,0.78125,3.428,35,8.4,-15,6.7273,-11.5556,0.88889,0.89286,0.75,0.83333,0.59375,0.61111,0.69565,0.72414,4,0.57295,-5.1172,14,12,8.7768,8.8686,22,10.25,20.5125,0.57143,0.57143,0.63611,0.64022,77,0.57143,0.48052,19.6111,24.5556,
43,1,10.375,42,7,2,"A","M",32,0.45,0.55,4.2165,2.3385,0.63333,0.66667,4.6734,1.6727,3.0462,0.65455,0.69231,4.3525,5,2.1111,-2.3,-6.0769,-12.75,0.42308,0.5,0.42105,0.47826,0.5,0.45,0.77419,0.7931,15,0.67524,2.262,12,12,0.65064,3.6081,36,7.4167,11.4,0.66926,0.6878,0.67,0.6625,79,0.26582,0.39241,11.3077,13.8846,
46,1,20.9833,45,7,7,"A","F",29,0.9125,0.0875,5.9351,12.5686,0.81667,0.83333,1.4198,2.25,1.4583,0.79167,0.79167,3.2762,41.25,3.7647,-17.6667,3.25,-10.4,0.86957,0.75,1,1,0.73529,0.74074,0.86667,0.93103,9,0.64935,-7.7814,15,11,12.9605,9.0252,9,7.5583,20.9375,0.64657,0.6577,0.728,0.74,24,0.5,0.625,17.6471,20.5882,
40,1,18.4917,39,12,3,"A","F",19,0.4125,0.5875,1.3649,4.3702,0.65833,0.675,1.7228,3.8491,4.4776,0.69811,0.77612,3.1409,8.75,-0.6,-11.6,1.5,-14.4167,0.36364,0.46667,0.2963,0.625,0.78125,0.5,0.69444,0.625,5,0.54739,4.9167,10,15,4.4783,4.2778,36,7.4833,18.6,0.44983,0.53365,0.62203,0.65622,75,0.30667,0.41333,20.4898,15.6735,
33,6,18.4083,27,6,3,"A","M",19,0.8875,0.1125,0.73393,3.2668,0.71667,0.73333,1.468,0.16854,0.45161,0.7191,0.77419,2.9064,38.75,5.25,-22.7,2,-11.8333,0.94737,0.88889,0.91304,0.8,0.64516,0.77419,0.74194,0.7037,8,0.54172,-14.1167,9,13,4.0938,1,16,7.325,18.7,0.54412,0.58618,0.64595,0.66335,71,0.56338,0.53521,18.9149,18.7447,
41,1,10.3,40,7,3,"A","F",21,1,0,2.3613,2.9036,0.80833,0.775,2.5167,0.12371,0.086957,0.83505,0.73913,3.2426,50,0.30769,-2.75,0.071429,-3,1,NaN,1,1,0.77419,NaN,0.8,0.89286,7,0.60175,0.013736,12,11,3.7694,0.64286,0,1.85,11.35,0.59301,0.59121,0.65193,0.64397,1,0,0,NaN,NaN,
29,1,8.5417,28,10,3,"A","F",19,0.3875,0.6125,1.5311,4.8336,0.70833,0.76667,1.7853,3.16,5.6714,0.82,0.91429,3.0365,11.25,7.9091,-7.125,10.2222,-7.75,0.45,0.52941,0.29412,0.30769,0.68421,0.70833,0.65517,0.7931,15,0.55311,2.9381,15,16,4.6029,4.6378,37,9.5083,9.7875,0.55025,0.57731,0.67081,0.65761,78,0.28205,0.51282,9.3396,14.5472,
47,1,17.375,46,6,3,"A","M",33,0.2375,0.7625,5.5074,12.2472,0.74167,0.73333,2.8093,0.12821,0.49383,0.74359,0.76543,4.1261,26.25,4.1667,-9,5.4167,-13.25,0.2,0.34783,0.21429,0.17391,0.67742,0.675,0.75,0.89655,7,0.63447,5.5,12,9,12.379,12.41,18,7.9417,18.2625,0.63827,0.64262,0.77166,0.75,77,0.19481,0.53247,18.0784,18.7647,
33,1,8.3,32,6,3,"A","F",20,0.5,0.5,3.7802,11.1386,0.775,0.83333,1.549,4.4211,5.381,0.85965,0.80952,2.2324,0,8.9091,-8.5,12.7857,-6.2222,0.47826,0.42857,0.55,0.5625,0.54286,0.82759,0.9,0.88462,7,0.70569,1.5988,15,15,12.1278,10.35,39,9.8083,8.0625,0.70689,0.69952,0.8135,0.795,80,0.325,0.5375,7.0185,12.2222,
45,5,24.2167,40,6,3,"A","F",19,0.6,0.4,0.42222,6.7111,0.75,0.78333,1.6325,2.3485,1.8333,0.80303,0.64815,3.2278,10,6.1538,-16,6.2857,-16.75,0.6,0.57143,0.64286,0.61111,0.75758,0.72727,0.76923,0.75,10,0.50593,0.88187,8,8,5.1045,8.0811,40,10.4667,24.2125,0.49444,0.55,0.58592,0.5937,78,0.39744,0.47436,26.04,21.58,
40,5,11.4083,35,5,3,"A","M",20,0.4625,0.5375,0.68651,3.4563,0.7,0.70833,1.4368,2.1132,2.3284,0.71698,0.86567,2.7229,3.75,3.1111,-9.5714,3.25,-10.375,0.51724,0.45161,0.625,0.25,0.6,0.77273,0.93333,0.57692,4,0.49785,0.94246,13,11,4.6154,2.7333,38,8.6167,10.2125,0.49405,0.56944,0.59529,0.59664,80,0.2625,0.4625,10.4118,14.5098,
34,1,11.4167,33,7,1,"A","F",19,0.225,0.775,6.0337,10.7032,0.79167,0.775,1.0968,1.175,7.8375,0.625,0.675,2.4421,27.5,0.69231,3.1111,15.2727,-5.7143,0.2,0.26316,0.16667,0.27778,0.62162,0.79167,0.82759,0.96667,15,0.74168,23.4058,8,13,5.8405,12.4608,29,10.1,10.7375,0.74105,0.71158,0.73676,0.75329,71,0.12676,0.52113,11.7021,16.2553,
49,1,15.175,48,8,3,"A","M",19,0.975,0.025,5.6063,5.5523,0.69167,0.65,1.7993,1.6392,1.6087,0.91753,0.65217,3.3765,47.5,-0.2,-21.75,-0.4,-17.7273,0.96,1,1,0.95,0.65714,0.61538,0.6129,0.89286,12,0.60811,-4.2227,16,5,5.2519,7.4,4,12,14.8625,0.61283,0.62211,0.63919,0.67125,61,0.67213,0.4918,15.2683,16.878,
45,11,33.9167,34,5,7,"A","F",29,0.35,0.65,1.6709,0.35375,0.74167,0.75833,1.0597,0.28,5.2571,0.76,0.94286,2.2045,15,-1.5263,-3.6667,-1.7692,-66,0.25,0.28,0.46667,0.45,0.74194,0.64706,0.7037,0.89286,9,0.56887,62.0904,15,12,0.45946,0.96581,11,23.2167,33.8625,0.5676,0.6033,0.47101,0.53354,63,0.11111,0.42857,34.4884,39.2326,
40,1,17.0667,39,5,3,"A","F",19,0.9875,0.0125,3.4824,7.2303,0.70833,0.80833,2.0844,1.19,2.85,0.8,0.7,4.0174,48.75,0.4,-9.8182,10.1667,-10.7143,1,1,0.95238,1,0.6,0.71875,0.72727,0.8,5,0.60739,10.6628,16,8,7.6531,3.2778,2,11.0833,17.55,0.60773,0.62941,0.51636,0.56499,3,0.33333,0.66667,21.5,31.5,
48,4,24.075,44,6,5,"A","F",21,0.9375,0.0625,4.3636,9.1534,0.73333,0.75,1.4979,6.1414,7.0476,0.79798,0.66667,3.1958,43.75,-1.4,-23,1.875,-17.25,0.86957,1,0.95833,0.94118,0.54545,0.86207,0.84848,0.68,9,0.61435,-2.475,16,8,11.2626,1.9444,8,11.45,23.725,0.61151,0.64347,0.74111,0.75556,47,0.59574,0.48936,21.0312,14.2188,
49,1,16.7667,48,5,3,"A","F",20,0.425,0.575,3.6433,7.8195,0.74167,0.75,1.3597,1.4444,0.30303,0.64815,0.65152,2.9708,7.5,0,-8.9,2.3846,-5.8571,0.88889,0.52,0.25,0.047619,0.70968,0.72727,0.7037,0.82759,10,0.58391,-0.65824,9,11,2.9929,11.7335,35,5.6833,17.3625,0.58282,0.60493,0.64074,0.62222,77,0.24675,0.53247,17,17.8846,
37,2,22.2833,35,6,3,"A","F",23,0.5375,0.4625,3.6125,6.3875,0.66667,0.675,1.9362,0.75806,1.4655,0.58065,0.51724,3.2678,3.75,1.6667,-2.5,1.5455,-6.6,0.52941,0.41667,0.66667,0.53333,0.5,0.64516,0.75862,0.76667,7,0.62891,3.9788,8,10,5.153,7.3694,30,3.4,22.575,0.63187,0.625,0.69674,0.69516,79,0.44304,0.48101,22.5769,21.3654,
50,1,24.025,49,8,6,"A","F",22,0.575,0.425,2.6201,4.378,0.675,0.68333,1.3928,2.1343,1.9623,0.65672,0.66038,2.1957,7.5,3.8182,1,5.9091,-1.375,0.25,0.73913,0.625,0.69231,0.63333,0.625,0.76316,0.65,9,0.56379,4.4659,13,12,5.8034,2.9426,35,2.3917,23.9875,0.55239,0.59069,0.58633,0.63286,77,0.41558,0.41558,26.44,28.74,
26,1,10.8083,25,5,1,"A","F",19,0.65,0.35,2.063,5.4182,0.78333,0.83333,1.7536,2.72,2.5778,0.74667,0.73333,3.897,15,3,-7.5,8.8182,-7.5,0.80952,0.68421,0.72727,0.33333,0.75,0.75862,0.69697,0.96154,6,0.57713,5.8182,9,15,2.9333,9.5481,32,8.1833,10.825,0.57447,0.63584,0.7005,0.685,79,0.44304,0.50633,9.875,13.4286,
46,1,17.775,45,6,5,"A","M",21,0.575,0.425,1.5378,3.5882,0.70833,0.70833,1.9877,0.59091,0.7963,0.68182,0.77778,3.6621,7.5,3.5,-3.75,2.8182,-7.2222,0.5,0.72222,0.52381,0.57895,0.65625,0.71429,0.75758,0.7037,10,0.55227,2.7904,12,14,1.5745,5.9901,42,4.3333,17.85,0.55361,0.59832,0.60975,0.63025,76,0.39474,0.52632,17.5472,17.2453,
42,1,21.2167,41,8,3,"A","F",18,0.975,0.025,0.29128,4.0547,0.81667,0.725,1.6061,1.587,1.1071,0.94565,0.92857,3.2704,47.5,6,-29.5714,0.16667,-35.25,0.95652,0.95,1,1,0.8125,0.83333,0.78571,0.83333,13,0.4993,-0.15476,15,18,3.6222,7.4,4,16.9417,20.5875,0.49675,0.5385,0.51515,0.58098,17,0.58824,0.35294,20.1818,22.8182,
48,2,26.5083,46,9,3,"A","F",22,0.825,0.175,1.2183,0.88095,0.7,0.70833,1.3628,1.1647,2.1143,0.61176,0.71429,2.2981,32.5,2.2727,1.5,3.5385,-4.875,0.68182,0.84211,0.85714,0.94444,0.76667,0.6875,0.62069,0.72414,11,0.53621,7.6407,8,8,0.10104,3.46,17,3.8417,26.375,0.46429,0.51389,0.51361,0.56218,75,0.61333,0.48,25.9231,26.9231,
31,1,14.5917,30,3,5,"A","F",22,0.95,0.05,6.5301,8.5164,0.71667,0.71667,1.6655,0.59375,1.875,0.71875,0.45833,3.411,45,2.9412,-6.6667,3.8182,-7.3333,0.91667,0.90476,1,1,0.46875,0.64516,0.83871,0.96154,14,0.75633,1.5437,14,9,7.7605,11.8333,8,5,14.025,0.76094,0.73974,0.79207,0.74795,69,0.66667,0.56522,14.1915,13.7872,
39,1,18.275,38,18,7,"A","M",35,0.8875,0.1125,1.8403,0.12605,0.70833,0.69167,1.3551,2.1348,0.45161,0.66292,0.58065,2.2617,38.75,-2.3846,-9.8,0,-11.1818,0.77778,1,0.84615,0.94444,0.65625,0.71429,0.72222,0.75,7,0.55832,3.7664,20,16,1.6206,3.2939,17,4.05,19.2625,0.55361,0.58992,0.5451,0.57864,64,0.57812,0.46875,20.6977,20.0698,
41,2,20.2417,39,5,3,"A","F",18,0.5875,0.4125,4.4631,5.3523,0.73333,0.73333,1.3097,0.27692,0.36364,0.66154,0.70909,2.477,8.75,0,-7.1111,-0.78571,0,0.52632,0.5,0.61905,0.7,0.6129,0.70588,0.78571,0.85185,4,0.63157,-7.8968,9,9,7.9,2.0039,41,1.65,20.9875,0.63459,0.625,0.64631,0.65483,79,0.36709,0.51899,18.8654,18.9615,
36,1,10.775,35,7,3,"A","M",19,0.6125,0.3875,3.959,6.7546,0.74167,0.79167,2.1183,0.1831,0.89796,0.66197,0.69388,2.7604,11.25,3.9091,-6,0.30769,-3.8,0.52632,0.6,0.61111,0.72222,0.51613,0.78788,0.82143,0.85714,8,0.66836,-5.8014,8,8,8.2864,4.5745,40,3.7417,10.6,0.67162,0.66818,0.66863,0.66737,77,0.42857,0.50649,12.0392,11.7451,
22,1,6.1833,21,6,2,"B","F",21,0.25,0.75,3.2679,6.2727,0.63333,0.725,1.7483,0.65789,1.061,0.78947,0.86585,2.5704,25,2.2222,-5.6667,3.7333,-4.8571,0.28125,0.29167,0,0.2,0.51111,0.60526,0.71429,0.83333,7,0.66029,0.70159,10,10,4.4554,7.1879,24,4.1667,6.3375,0.67255,0.66328,0.65169,0.69801,80,0.1625,0.425,6.2545,7.5818,
35,6,18.7417,29,8,6,"B","M",30,0.825,0.175,0.94134,7.4931,0.65833,0.74167,2.1281,2.3258,2.9677,0.67416,0.67742,7.5674,32.5,5.9,-15.3846,3.6667,-12.6,0.79167,0.88235,0.8,0.85714,0.61765,0.64286,0.68571,0.69565,11,0.54616,-5.0179,14,10,6.743,10.5761,17,11.2417,18.6125,0.54153,0.56576,0.64335,0.63139,74,0.51351,0.36486,18.6531,16.5714,
41,6,16.6417,35,11,7,"B","F",30,0.925,0.075,0.48016,6.4921,0.7,0.73333,1.4836,3.5591,3.4815,0.82796,0.7037,2.7276,42.5,9.625,-23.0909,8.6667,-6.6667,0.92308,0.94118,0.88462,1,0.72222,0.57692,0.75,0.72727,9,0.50413,-17.3826,8,8,7.0216,4.2929,10,10.8417,15.9375,0.50992,0.55357,0.70845,0.70739,75,0.64,0.52,16.02,21.84,
50,10,18.9417,40,10,6,"B","M",21,0.1125,0.8875,1.7875,4.025,0.66667,0.70833,1.5489,1.9,2.5889,0.66667,0.57778,2.3359,38.75,-0.18182,-4.6,7.3636,-4.875,0.17857,0.0625,0,0.13636,0.56098,0.72,0.76923,0.67857,7,0.56312,7.8205,8,8,1.15,4.9833,16,10.3333,19.4,0.55125,0.6125,0.56807,0.58655,76,0.10526,0.47368,20.3725,21.4314,
49,4,18.5167,45,7,2,"B","F",20,0.45,0.55,6.5316,15.293,0.64167,0.725,1.1776,5.3636,11.5077,0.6,0.73846,2.7114,5,12.8889,-7.7,22.2,-7.3636,0.68421,0.47619,0.31579,0.33333,0.45455,0.5,0.7931,0.85714,6,0.71413,8.9747,12,10,12.2563,17.2548,16,13.4083,19.175,0.71338,0.68892,0.6914,0.67764,80,0.4,0.425,17.6604,24.6604,
31,1,16.325,30,9,3,"B","F",22,0.3625,0.6375,7.9705,8.4177,0.76667,0.84167,1.5361,7.1224,7.6761,0.71429,0.78873,2.3107,13.75,10,-1.4,10.9167,-9,0.25,0.35714,0.2381,0.70588,0.5814,0.78947,0.84375,0.96154,15,0.76048,8.5167,7,10,5.6364,10.2026,26,10.45,16.35,0.75582,0.72283,0.81553,0.76107,80,0.175,0.4,15.62,24.56,
48,18,36.55,30,7,7,"B","M",30,0.575,0.425,2.0029,2.2048,0.74167,0.73333,1.5108,0.38571,1.6,0.88571,0.92,2.3155,7.5,1.9375,-41.125,3.4286,-44.4444,0.7,0.65,0.46154,0.5,0.53333,0.80645,0.87879,0.73077,13,0.60312,4.8105,16,16,2.2925,1.1,42,25.0417,36.4375,0.60203,0.66673,0.57564,0.59801,80,0.35,0.5,37.5849,37,
50,21,43.5,29,3,7,"B","F",40,0.3125,0.6875,3.0952,2.9286,0.7,0.71667,2.9786,1.3256,3.6234,0.55814,0.5974,4.4314,18.75,2.3,1.375,2.7,-18,0.17391,0.15789,0.47368,NaN,0.60606,0.60714,0.79661,NaN,9,0.64021,19.775,11,13,1.451,3.7889,35,6.2833,43.7,0.63062,0.6627,0.61115,0.63372,79,0.16456,0.4557,43.283,46.3585,
26,3,13.375,23,8,7,"B","M",22,0.9875,0.0125,3.0556,7.8464,0.85,0.84167,1.9064,1.6633,0.86364,0.80612,0.72727,3.3721,48.75,4.6667,-13.8571,4,-6.6667,1,1,0.94118,1,0.66667,0.88571,0.88,0.96667,15,0.70861,-7.8571,16,16,7.1687,11.2982,2,8.2667,13.55,0.71078,0.69444,0.73893,0.69489,5,0.4,0.2,9,13.5,
48,1,22.0083,47,6,1,"B","M",28,0.8875,0.1125,8.47,7.73,0.83333,0.80833,1.7335,3.3678,0.51515,0.74713,0.54545,2.4891,38.75,3.3,-1.5,3,0.23077,0.85714,0.86364,0.90476,0.9375,0.63636,0.96552,0.89655,0.86207,10,0.68675,-2.0308,20,16,3.4367,14.71,3,5.4167,21.6875,0.682,0.71,0.72524,0.74361,67,0.55224,0.55224,22.6,24.1778,
22,3,10.7583,19,8,3,"B","M",20,0.2875,0.7125,0.26387,6.2,0.70833,0.725,1.2219,1.8837,3.0519,0.7907,0.74026,1.8614,21.25,2.9231,-9.2857,8.7692,-8,0.23077,0.28571,0.2,0.44444,0.69444,0.75862,0.6,0.76667,8,0.51529,4.5604,12,15,3.9754,7.6071,35,7.6167,10.4,0.50689,0.54958,0.73285,0.74242,80,0.2125,0.425,9.8868,12.6226,
37,6,20.3333,31,7,7,"B","M",27,0.7625,0.2375,5.6,6,0.75,0.78333,1.6245,0.89744,0.047619,0.70513,0.7381,2.0175,26.25,0.4,-14.5714,0.73333,-6.125,0.72727,0.84,0.8125,0.64706,0.57576,0.72727,0.83333,0.9,9,0.70463,-8.1131,12,12,4.961,7.6544,16,6.5667,19.8375,0.70333,0.66667,0.72259,0.68985,80,0.5875,0.45,18.8519,17.2963,
38,2,17.625,36,9,5,"B","F",24,0.4,0.6,2.5547,6.0841,0.71667,0.73333,1.5469,0.83929,3.9531,0.75,0.78125,2.5395,10,5.6154,-26.1818,13.9091,-12.4,0.6,0.17647,0.47619,0.31818,0.64516,0.58621,0.79412,0.84615,10,0.60756,-5.4881,16,16,0.95906,12.4792,31,13.8167,18.2625,0.60328,0.62312,0.74396,0.74006,80,0.2625,0.475,17.4038,20.5962,
50,1,22.9167,49,5,2,"B","F",21,0.4625,0.5375,12.7048,21.4952,0.875,0.88333,1.3591,7.8269,8.7647,0.67308,0.66176,2.2813,3.75,15.2727,0.75,13.9412,-5.375,0.44444,0.61905,0.42105,0.36364,0.7,0.87879,0.92593,1,15,0.78889,4.7934,11,8,22.0725,21.3616,33,11.4083,23.825,0.7873,0.77143,0.84704,0.84367,77,0.32468,0.58442,23.5,32.1481,
47,9,27.4083,38,2,7,"B","F",24,0.3375,0.6625,6.8125,14.2917,0.8,0.80833,1.8674,0.093023,0.92208,0.7907,0.7013,3.5952,16.25,3.8462,-28.6667,7.8462,-15.9091,0.43478,0.19048,0.38889,0.33333,0.625,0.7931,0.9,0.89655,12,0.71419,-8.7576,7,10,17.5873,12.6078,36,11.275,26.8625,0.71615,0.68229,0.78306,0.7481,78,0.25641,0.53846,26.5,25.5,
33,8,18.8,25,11,6,"B","F",22,0.425,0.575,1.6792,2.2332,0.78333,0.75,1.4266,1.3,0.54286,0.7,0.74286,2.9907,7.5,1.8571,-12.6667,4.3684,-10,0.47619,0.47368,0.38889,0.36364,0.82857,0.82759,0.75862,0.7037,15,0.58408,-0.15539,8,15,4.2764,1.3507,41,8.075,19.2875,0.41653,0.52046,0.6663,0.7,80,0.275,0.55,20.7193,19.0702,
50,1,23.6333,49,3,2,"B","F",18,0,1,7.8187,13.1391,0.84167,0.9,2.3294,1.7143,1.0707,0.7619,0.75758,3.9367,50,3.0667,-18,5.6923,-12.1667,0,0,0,0,0.72973,0.84375,0.92,0.92308,15,0.66675,-3.2077,12,12,0.75,14.3025,0,7.2667,21.65,0.65138,0.64226,0.63272,0.6713,1,0,0,NaN,NaN,
49,20,37.2667,29,8,7,"B","M",31,0.475,0.525,2.6667,3.0889,0.75,0.75,1.8103,0.35593,0.80328,0.71186,0.65574,2.7155,2.5,0.53333,0.16667,-1.3846,-6.8333,0.63636,0.36364,0.35,0.5625,0.625,0.81818,0.64516,0.95833,15,0.61537,5.0821,10,10,4.4756,1.3537,44,0.9,37.4,0.61852,0.62222,0.61778,0.62222,80,0.275,0.4625,35.5294,35,
